{ 6,  4019, 3, 2873, 3, 0, 9 },
{ 5,  4022, 2, 10000, 1, 0, 0 },
{ 6,  4024, 3, 2757, 3, 0, 9 },
{ 6,  4029, 3, 1841, 3, 0, 9 },
{ 5,  4031, 3, 1100, 3, 0, 0 },
{ 6,  4033, 3, 1124, 5, 0, 0 },
{ 6,  4034, 3, 1148, 3, 0, 9 },
{ 6,  4037, 3, 1148, 3, 0, 9 },
{ 6,  4064, 3, 33900, 1, 0, 0 },
{ 6,  4099, 3, 33900, 1, 0, 0 },
{ 6,  4116, 2, 1000, 9, 0, 9 },
{ 6,  4173, 2, 1917, 5, 0, 0 },
{ 6,  4178, 2, 2141, 5, 0, 0 },
{ 6,  4182, 2, 3333, 5, 0, 0 },
{ 5,  4186, 2, 2222, 3, 0, 0 },
{ 5, 10870, 0, 19630, 5, 0, 0 },
{ 6, 10889, 0, 2500, 9, 0, 9 },
{ 6, 10901, 0, 1500, 9, 0, 9 },
{ 6, 10974, 0, 10000, 3, 0, 9 },
{ 6, 11006, 1, 30800, 9, 0, 9 },
{ 6, 11024, 0, 4444, 3, 0, 9 },
{ 6, 11041, 0, 4279, 8, 0, 0 },
/* NOTE: FEC '14' not recognized, using auto */
{ 6, 11046, 1, 21833, 0, 0, 9 },
{ 6, 11174, 1, 7200, 3, 0, 9 },
{ 6, 11280, 0, 10000, 9, 0, 9 },
{ 6, 11321, 0, 1500, 7, 0, 0 },
{ 6, 11324, 0, 1485, 7, 0, 0 },
{ 6, 11380, 0, 3654, 9, 0, 9 },
{ 6, 11455, 0, 1510, 3, 0, 9 },
{ 6, 11458, 1, 2220, 5, 0, 9 },
{ 6, 11460, 0, 2640, 3, 0, 9 },
{ 5, 11462, 0, 1146, 5, 0, 0 },
{ 5, 11463, 1, 2220, 3, 0, 0 },
{ 5, 11472, 0, 2590, 3, 0, 0 },
{ 6, 11474, 1, 4600, 5, 0, 9 },
{ 6, 11475, 0, 1830, 3, 0, 9 },
{ 5, 11480, 0, 1480, 7, 0, 0 },
{ 6, 11487, 0, 1859, 3, 0, 9 },
{ 5, 11489, 0, 2222, 5, 0, 0 },
{ 5, 11489, 1, 1000, 3, 0, 0 },
{ 6, 11496, 0, 2960, 3, 0, 9 },
{ 6, 11497, 1, 9720, 3, 0, 9 },
{ 5, 11499, 0, 2228, 3, 0, 0 },
{ 6, 11503, 0, 1480, 5, 0, 9 },
{ 6, 11507, 1, 1830, 3, 0, 9 },
{ 6, 11524, 1, 1100, 5, 0, 9 },
{ 5, 11585, 1, 9260, 3, 0, 0 },
{ 6, 11603, 0, 9720, 3, 0, 9 },
{ 6, 11606, 1, 1480, 3, 0, 9 },
{ 6, 11608, 1, 1480, 3, 0, 9 },
{ 6, 11610, 1, 1496, 8, 0, 9 },
{ 6, 11612, 1, 1851, 3, 0, 9 },
{ 5, 11620, 0, 20740, 3, 0, 0 },
{ 5, 11632, 1, 2222, 3, 0, 0 },
{ 6, 11642, 0, 1111, 3, 0, 9 },
{ 6, 11646, 0, 2500, 3, 0, 9 },
{ 6, 11650, 0, 2500, 5, 0, 9 },
{ 6, 11654, 0, 4444, 3, 0, 9 },
{ 6, 11659, 1, 1500, 3, 0, 9 },
{ 6, 11663, 0, 1550, 5, 0, 9 },
{ 6, 11665, 1, 1850, 5, 0, 9 },
{ 6, 11668, 0, 6623, 2, 0, 9 },
{ 6, 11668, 1, 1500, 3, 0, 9 },
{ 6, 11671, 1, 1500, 5, 0, 9 },
{ 6, 11679, 0, 5000, 5, 0, 9 },
{ 5, 11686, 0, 1485, 7, 0, 0 },
{ 6, 11686, 0, 1504, 3, 0, 9 },
{ 6, 11687, 0, 1504, 3, 0, 9 },
{ 6, 11688, 0, 1378, 3, 0, 9 },
{ 6, 11690, 0, 2962, 5, 0, 9 },
{ 6, 11697, 1, 1480, 5, 0, 0 },
{ 6, 12505, 1, 1100, 5, 0, 9 },
{ 6, 12530, 0, 2689, 3, 0, 0 },
{ 6, 12547, 1, 1500, 3, 0, 9 },
{ 6, 12552, 1, 1500, 5, 0, 9 },
{ 6, 12558, 0, 2115, 5, 0, 9 },
{ 6, 12559, 1, 1500, 3, 0, 9 },
{ 5, 12562, 0, 2930, 3, 0, 0 },
{ 6, 12571, 1, 1667, 8, 0, 9 },
{ 6, 12574, 1, 1515, 2, 0, 9 },
{ 6, 12674, 1, 1515, 2, 0, 9 },
{ 6, 12684, 0, 13960, 9, 0, 0 },
{ 6, 12702, 0, 13960, 9, 0, 0 },
{ 6, 12714, 1, 1115, 5, 0, 9 },
{ 6, 12719, 1, 1500, 5, 0, 9 },
{ 6, 12720, 0, 13960, 9, 0, 0 },
{ 6, 12734, 1, 16751, 9, 0, 0 },
{ 6, 12737, 0, 15055, 3, 0, 0 },
E(__S3E0)

/******************************************************************************
 * S4E0 (0040.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:56 ]
 ******************************************************************************/
B(__S4E0)
{ 5, 10976, 0, 20000, 5, 0, 0 },
{ 5, 10997, 1, 2532, 3, 0, 0 },
{ 5, 11001, 1, 2143, 3, 0, 0 },
{ 5, 11006, 1, 2856, 3, 0, 0 },
{ 5, 11027, 1, 3000, 5, 0, 0 },
{ 5, 11040, 1, 1534, 3, 0, 0 },
{ 6, 11062, 0, 5833, 5, 0, 0 },
{ 5, 11075, 1, 27500, 3, 0, 0 },
{ 5, 11096, 0, 27500, 3, 0, 0 },
{ 5, 11604, 0, 27500, 3, 0, 0 },
{ 5, 11623, 1, 27500, 3, 0, 0 },
{ 5, 11628, 0, 2850, 3, 0, 0 },
{ 5, 11636, 0, 2200, 3, 0, 0 },
{ 5, 11639, 0, 2100, 3, 0, 0 },
{ 5, 11642, 0, 2200, 3, 0, 0 },
{ 5, 11662, 1, 27500, 3, 0, 0 },
{ 5, 11681, 0, 27500, 3, 0, 0 },
E(__S4E0)

/******************************************************************************
 * S4E8 (0048.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:56 ]
 ******************************************************************************/
B(__S4E8)
{ 6,  3673, 3, 4500, 3, 0, 0 },
{ 6,  3684, 3, 3454, 9, 0, 0 },
{ 6,  3691, 3, 1600, 2, 0, 0 },
{ 6,  3692, 3, 1574, 4, 0, 0 },
{ 6,  3694, 3, 1682, 9, 0, 0 },
{ 6,  3697, 3, 1517, 9, 0, 0 },
{ 6,  3702, 3, 5000, 3, 0, 9 },
{ 6,  3707, 3, 1210, 5, 0, 0 },
{ 6,  3711, 3, 1614, 3, 0, 0 },
{ 6,  3714, 3, 1724, 2, 0, 0 },
{ 6,  3800, 3, 27500, 2, 0, 0 },
{ 6,  3843, 2, 1134, 5, 0, 0 },
{ 6,  3846, 2, 2324, 2, 0, 0 },
{ 6,  3851, 2, 1667, 3, 0, 0 },
{ 6,  3853, 2, 1130, 2, 0, 0 },
{ 6,  3855, 2, 1290, 2, 0, 0 },
{ 6,  3857, 2, 1520, 9, 0, 0 },
{ 6,  3858, 2, 1055, 5, 0, 0 },
{ 6,  3861, 2, 1300, 5, 0, 0 },
{ 6,  3863, 2, 1134, 2, 0, 0 },
{ 6,  3864, 2, 1548, 2, 0, 0 },
{ 6,  3867, 2, 1400, 2, 0, 0 },
{ 6,  3868, 2, 1203, 5, 0, 0 },
{ 6,  3871, 2, 1550, 2, 0, 0 },
{ 6,  3877, 2, 1134, 2, 0, 0 },
{ 6,  3892, 2, 6058, 9, 0, 0 },
{ 6,  3924, 3, 19000, 2, 0, 0 },
{ 6,  3992, 2, 3574, 1, 0, 0 },
{ 6,  3996, 2, 3574, 1, 0, 0 },
{ 6,  4000, 2, 3574, 1, 0, 0 },
{ 6,  4003, 2, 1700, 3, 0, 0 },
{ 6, 11265, 0, 30000, 3, 0, 9 },
{ 6, 11265, 1, 30000, 3, 0, 9 },
{ 6, 11305, 0, 30000, 3, 0, 9 },
{ 6, 11305, 1, 30000, 3, 0, 9 },
{ 6, 11345, 0, 30000, 3, 0, 9 },
{ 6, 11345, 1, 30000, 3, 0, 9 },
{ 6, 11385, 0, 30000, 3, 0, 9 },
{ 6, 11385, 1, 30000, 3, 0, 9 },
{ 6, 11727, 0, 27500, 5, 0, 9 },
{ 6, 11747, 1, 30000, 3, 0, 9 },
{ 6, 11766, 0, 27500, 2, 0, 9 },
{ 6, 11785, 1, 27500, 5, 0, 9 },
{ 5, 11804, 0, 27500, 5, 0, 0 },
{ 6, 11823, 1, 27500, 3, 0, 9 },
{ 5, 11843, 0, 27500, 3, 0, 0 },
{ 5, 11862, 1, 27500, 3, 0, 0 },
{ 6, 11881, 0, 28000, 3, 0, 9 },
{ 5, 11900, 1, 27500, 3, 0, 0 },
{ 6, 11919, 0, 28000, 3, 0, 9 },
{ 6, 11938, 1, 27500, 5, 0, 9 },
{ 6, 11958, 0, 27500, 5, 0, 9 },
{ 5, 11977, 1, 27500, 5, 0, 0 },
{ 5, 11996, 0, 27500, 3, 0, 0 },
{ 6, 12015, 1, 27500, 3, 0, 9 },
{ 5, 12034, 0, 27500, 5, 0, 0 },
{ 5, 12054, 1, 27500, 3, 0, 0 },
{ 5, 12073, 0, 27500, 3, 0, 0 },
{ 6, 12092, 1, 30000, 2, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12111, 0, 26877, 5, 0, 0 },
{ 5, 12130, 1, 27500, 3, 0, 0 },
{ 5, 12149, 0, 27500, 3, 0, 0 },
{ 6, 12169, 1, 27500, 3, 0, 9 },
{ 6, 12188, 0, 30000, 3, 0, 9 },
{ 6, 12188, 0, 30000, 3, 0, 9 },
{ 6, 12207, 1, 30000, 2, 0, 9 },
{ 5, 12226, 0, 25540, 7, 0, 0 },
{ 6, 12245, 1, 30000, 2, 0, 9 },
{ 5, 12265, 0, 30000, 3, 0, 0 },
{ 5, 12284, 1, 27500, 3, 0, 0 },
{ 5, 12303, 0, 25547, 7, 0, 0 },
{ 6, 12322, 1, 27500, 5, 0, 9 },
{ 6, 12341, 0, 30000, 3, 0, 9 },
{ 6, 12341, 0, 30000, 3, 0, 9 },
{ 6, 12360, 1, 27500, 5, 0, 9 },
{ 5, 12379, 0, 27500, 3, 0, 0 },
{ 5, 12399, 1, 27500, 3, 0, 0 },
{ 5, 12418, 0, 27500, 3, 0, 0 },
{ 6, 12437, 1, 30000, 2, 0, 9 },
{ 6, 12456, 0, 27500, 3, 0, 9 },
{ 5, 12476, 1, 27500, 5, 0, 0 },
{ 6, 12529, 1, 27500, 5, 0, 9 },
{ 6, 12578, 0, 1333, 3, 0, 0 },
{ 5, 12580, 0, 1500, 5, 0, 0 },
{ 5, 12582, 0, 1608, 5, 0, 0 },
{ 5, 12608, 0, 27500, 3, 0, 0 },
{ 5, 12637, 0, 14465, 3, 0, 0 },
{ 5, 12645, 1, 256, 1, 0, 0 },
{ 6, 12654, 0, 10899, 9, 0, 9 },
{ 5, 12670, 0, 2600, 2, 0, 0 },
{ 6, 12676, 1, 15000, 2, 0, 0 },
{ 6, 12687, 0, 5600, 3, 0, 9 },
{ 5, 12694, 1, 3333, 5, 0, 0 },
{ 6, 12699, 0, 12934, 9, 0, 9 },
{ 6, 12722, 1, 1600, 3, 0, 9 },
{ 6, 12725, 1, 1480, 8, 0, 9 },
{ 6, 12735, 0, 3600, 2, 0, 9 },
{ 5, 12735, 0, 1000, 2, 0, 0 },
E(__S4E8)

/******************************************************************************
 * S7E0 (0070.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:55 ]
 ******************************************************************************/
B(__S7E0)
{ 5, 10721, 0, 22000, 3, 0, 0 },
{ 5, 10721, 1, 27500, 3, 0, 0 },
{ 6, 10762, 0, 30000, 3, 0, 9 },
{ 6, 10803, 1, 30000, 5, 0, 0 },
{ 6, 10804, 0, 30000, 5, 0, 0 },
{ 6, 10845, 1, 30000, 5, 0, 0 },
{ 6, 10848, 0, 27500, 5, 0, 0 },
{ 6, 10887, 0, 30000, 5, 0, 0 },
{ 6, 10887, 1, 30000, 5, 0, 0 },
{ 6, 10928, 0, 30000, 5, 0, 0 },
{ 6, 10928, 1, 30000, 5, 0, 0 },
{ 6, 11046, 0, 8333, 5, 0, 9 },
{ 6, 11189, 1, 26666, 3, 0, 0 },
{ 6, 11192, 1, 3674, 3, 0, 9 },
{ 5, 11221, 0, 27500, 3, 0, 0 },
{ 5, 11262, 0, 27500, 5, 0, 0 },
{ 6, 11304, 0, 29700, 2, 0, 9 },
{ 6, 11324, 1, 29700, 2, 0, 9 },
{ 5, 11345, 0, 27500, 5, 0, 0 },
{ 5, 11386, 0, 27500, 5, 0, 0 },
{ 6, 11471, 0, 30000, 5, 0, 0 },
{ 6, 11471, 1, 30000, 5, 0, 0 },
{ 6, 11513, 0, 29900, 5, 0, 0 },
{ 6, 11513, 1, 30000, 5, 0, 0 },
{ 5, 11554, 0, 29750, 3, 0, 0 },
{ 5, 11554, 1, 29750, 3, 0, 0 },
{ 6, 11596, 0, 30000, 5, 0, 0 },
{ 6, 11637, 0, 30000, 5, 0, 0 },
{ 6, 11678, 1, 30000, 3, 0, 9 },
{ 6, 11679, 0, 30000, 5, 0, 0 },
{ 6, 12525, 1, 4444, 2, 0, 9 },
{ 5, 12530, 0, 1480, 1, 0, 0 },
{ 6, 12538, 1, 2115, 5, 0, 9 },
{ 6, 12549, 1, 2222, 5, 0, 0 },
{ 6, 12569, 1, 14745, 2, 0, 0 },
{ 5, 12634, 1, 1303, 3, 0, 0 },
{ 5, 12744, 0, 2222, 3, 0, 0 },
E(__S7E0)

/******************************************************************************
 * S9E0 (0090.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:55 ]
 ******************************************************************************/
B(__S9E0)
{ 6, 11727, 1, 30000, 3, 0, 9 },
{ 6, 11747, 0, 30000, 3, 0, 9 },
{ 5, 11766, 1, 27500, 3, 0, 0 },
{ 6, 11785, 0, 27500, 2, 0, 9 },
{ 6, 11804, 1, 27500, 2, 0, 9 },
{ 5, 11823, 0, 27500, 3, 0, 0 },
{ 6, 11843, 1, 27500, 9, 0, 9 },
{ 6, 11862, 0, 27500, 2, 0, 9 },
{ 6, 11881, 1, 27500, 2, 0, 9 },
{ 6, 11900, 0, 27500, 2, 0, 9 },
{ 5, 11919, 1, 27500, 3, 0, 0 },
{ 6, 11938, 0, 27500, 2, 0, 9 },
{ 6, 11958, 1, 27500, 2, 0, 9 },
{ 6, 11977, 0, 27500, 2, 0, 9 },
{ 5, 11996, 1, 27500, 3, 0, 0 },
{ 6, 12015, 0, 27500, 2, 0, 9 },
{ 6, 12034, 1, 27500, 3, 0, 9 },
{ 6, 12054, 0, 27500, 2, 0, 9 },
{ 6, 12073, 1, 30000, 3, 0, 9 },
{ 6, 12092, 0, 27500, 3, 0, 9 },
{ 6, 12111, 1, 31400, 5, 0, 9 },
{ 6, 12111, 1, 31400, 5, 0, 9 },
{ 6, 12111, 1, 31400, 5, 0, 9 },
{ 6, 12130, 0, 27500, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12149, 1, 31400, 2, 0, 9 },
{ 6, 12168, 0, 27500, 2, 0, 9 },
{ 6, 12188, 1, 31400, 2, 0, 9 },
{ 6, 12188, 1, 31400, 2, 0, 9 },
{ 6, 12207, 0, 27500, 2, 0, 9 },
{ 6, 12245, 0, 27500, 2, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12265, 1, 31400, 3, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12265, 1, 31400, 3, 0, 0 },
{ 6, 12284, 0, 27500, 2, 0, 9 },
{ 5, 12303, 1, 27500, 3, 0, 0 },
{ 6, 12322, 0, 27500, 2, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12341, 1, 31400, 5, 0, 9 },
{ 6, 12360, 0, 27500, 2, 0, 9 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 6, 12399, 0, 27500, 2, 0, 9 },
{ 5, 12418, 1, 27500, 3, 0, 0 },
{ 6, 12437, 0, 27500, 2, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12466, 1, 41940, 5, 0, 9 },
{ 6, 12475, 0, 27500, 2, 0, 9 },
E(__S9E0)

/******************************************************************************
 * S10E0 (0100.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:54 ]
 ******************************************************************************/
B(__S10E0)
{ 6,  3645, 2, 18824, 5, 0, 9 },
{ 5,  3650, 3, 14322, 5, 0, 0 },
{ 6,  3658, 2, 3716, 3, 0, 9 },
{ 6,  3659, 2, 3716, 5, 0, 9 },
{ 5,  3687, 2, 2592, 3, 0, 0 },
{ 6,  3689, 3, 1083, 3, 0, 0 },
{ 6,  3692, 2, 1818, 5, 0, 9 },
{ 6,  3700, 2, 1125, 5, 0, 0 },
{ 6,  3701, 3, 1667, 2, 0, 9 },
{ 6,  3709, 3, 1000, 5, 0, 9 },
{ 6,  3721, 2, 3600, 5, 0, 9 },
{ 6,  3724, 2, 1818, 5, 0, 9 },
{ 6,  3736, 2, 12900, 5, 0, 9 },
{ 6,  3748, 2, 9082, 5, 0, 9 },
{ 6,  3759, 3, 1667, 2, 0, 9 },
{ 6,  3759, 2, 7610, 5, 0, 9 },
{ 6,  3768, 2, 8475, 5, 0, 9 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  3771, 3, 32220, 3, 0, 0 },
{ 6,  3778, 2, 6478, 3, 0, 9 },
{ 6,  3827, 2, 4000, 5, 0, 9 },
{ 6,  3835, 2, 1650, 5, 0, 9 },
{ 6,  3837, 2, 1185, 3, 0, 9 },
{ 6,  3838, 2, 1185, 3, 0, 9 },
{ 6,  3855, 2, 2062, 2, 0, 9 },
{ 6,  3857, 3, 1124, 3, 0, 0 },
{ 6,  3871, 2, 1000, 5, 0, 9 },
{ 6,  3920, 2, 13500, 5, 0, 9 },
{ 5,  3955, 2, 1500, 2, 0, 0 },
{ 6,  3987, 3, 28000, 2, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  4019, 3, 11722, 3, 0, 0 },
{ 6,  4036, 3, 8945, 3, 0, 0 },
{ 6,  4039, 2, 2222, 3, 0, 9 },
{ 6, 10733, 1, 2025, 5, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 10748, 1, 4000, 0, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 10748, 1, 4000, 0, 0, 9 },
{ 5, 10758, 1, 2480, 7, 0, 0 },
{ 5, 10831, 1, 5000, 3, 0, 0 },
{ 6, 10836, 1, 3000, 3, 0, 9 },
{ 6, 10840, 1, 2061, 3, 0, 0 },
{ 6, 10938, 1, 10000, 5, 0, 9 },
{ 6, 10955, 0, 2400, 2, 0, 9 },
{ 5, 10959, 0, 2370, 3, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 10959, 1, 4167, 0, 0, 0 },
{ 6, 10963, 0, 2880, 3, 0, 0 },
{ 5, 10964, 1, 4165, 5, 0, 0 },
{ 5, 10970, 1, 4167, 5, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 10976, 0, 3100, 0, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 10981, 0, 3100, 0, 0, 0 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 5, 10987, 0, 3100, 0, 0, 0 },
{ 6, 11007, 1, 4800, 3, 0, 9 },
{ 6, 11028, 1, 1200, 9, 0, 0 },
{ 6, 11035, 1, 2500, 3, 0, 9 },
{ 6, 11112, 0, 1333, 2, 0, 9 },
{ 6, 11114, 1, 2500, 3, 0, 9 },
{ 6, 11221, 1, 30000, 5, 0, 0 },
{ 6, 11236, 0, 7120, 3, 0, 9 },
{ 6, 11262, 0, 33000, 9, 0, 9 },
{ 6, 11263, 1, 27500, 3, 0, 9 },
{ 6, 11304, 0, 30000, 3, 0, 0 },
{ 6, 11305, 1, 30000, 5, 0, 9 },
{ 5, 11345, 0, 27500, 3, 0, 0 },
{ 6, 11346, 1, 29003, 4, 0, 0 },
{ 6, 11387, 1, 30000, 3, 0, 9 },
{ 6, 11399, 0, 7814, 5, 0, 9 },
{ 6, 11419, 0, 11814, 5, 0, 9 },
{ 6, 11430, 1, 34000, 5, 0, 9 },
{ 6, 11483, 1, 2857, 3, 0, 9 },
{ 6, 11486, 1, 2500, 3, 0, 9 },
{ 6, 11512, 1, 1667, 9, 0, 9 },
{ 6, 11547, 1, 1442, 3, 0, 9 },
{ 6, 11568, 1, 2500, 2, 0, 9 },
{ 6, 11570, 1, 1667, 9, 0, 9 },
{ 5, 11573, 1, 1952, 3, 0, 0 },
{ 6, 11603, 0, 2200, 5, 0, 0 },
{ 6, 11610, 0, 2964, 5, 0, 9 },
{ 6, 11624, 1, 3800, 4, 0, 0 },
{ 6, 11628, 1, 3800, 4, 0, 0 },
{ 5, 11638, 0, 5300, 5, 0, 0 },
{ 6, 11638, 1, 3650, 2, 0, 9 },
{ 6, 11645, 0, 4800, 8, 0, 0 },
{ 6, 11648, 0, 2250, 3, 0, 9 },
{ 6, 11681, 0, 2600, 3, 0, 9 },
{ 6, 11687, 0, 1850, 3, 0, 9 },
{ 5, 12509, 0, 2666, 5, 0, 0 },
{ 6, 12520, 0, 1100, 5, 0, 9 },
{ 6, 12534, 1, 1515, 2, 0, 9 },
{ 5, 12588, 1, 255, 1, 0, 0 },
{ 5, 12588, 1, 255, 1, 0, 0 },
{ 6, 12597, 0, 1100, 5, 0, 9 },
{ 6, 12601, 0, 1500, 5, 0, 9 },
{ 5, 12606, 1, 255, 1, 0, 0 },
{ 5, 12607, 1, 255, 1, 0, 0 },
{ 5, 12608, 1, 255, 1, 0, 0 },
{ 5, 12608, 1, 255, 1, 0, 0 },
{ 6, 12637, 1, 18400, 2, 0, 9 },
{ 5, 12676, 1, 255, 1, 0, 0 },
E(__S10E0)

/******************************************************************************
 * S13E0 (0130.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:53 ]
 ******************************************************************************/
B(__S13E0)
{ 6, 10719, 1, 27500, 3, 0, 9 },
{ 6, 10727, 0, 30000, 3, 0, 9 },
{ 6, 10758, 1, 27500, 3, 0, 9 },
{ 6, 10775, 0, 29900, 9, 0, 9 },
{ 6, 10796, 1, 27500, 3, 0, 9 },
{ 5, 10815, 0, 27500, 5, 0, 0 },
{ 6, 10834, 1, 27500, 3, 0, 9 },
{ 6, 10853, 0, 27000, 2, 0, 0 },
{ 6, 10873, 1, 27500, 3, 0, 9 },
{ 6, 10892, 0, 27500, 3, 0, 9 },
{ 6, 10911, 1, 27500, 3, 0, 9 },
{ 6, 10930, 0, 30000, 2, 0, 9 },
{ 6, 10949, 1, 29900, 9, 0, 9 },
{ 6, 10971, 0, 29700, 2, 0, 9 },
{ 5, 10992, 1, 27500, 2, 0, 0 },
{ 6, 11013, 0, 29900, 3, 0, 9 },
{ 5, 11034, 1, 27500, 3, 0, 0 },
{ 5, 11054, 0, 27500, 5, 0, 0 },
{ 6, 11075, 1, 30000, 3, 0, 9 },
{ 6, 11096, 0, 30000, 3, 0, 9 },
{ 6, 11117, 1, 27500, 3, 0, 9 },
{ 5, 11137, 0, 27500, 3, 0, 0 },
{ 6, 11158, 1, 27500, 3, 0, 9 },
{ 6, 11179, 0, 27500, 3, 0, 9 },
{ 5, 11200, 1, 27500, 5, 0, 0 },
{ 6, 11219, 0, 29900, 9, 0, 9 },
{ 5, 11240, 1, 27500, 3, 0, 0 },
{ 6, 11258, 0, 27500, 3, 0, 9 },
{ 6, 11278, 1, 27500, 3, 0, 9 },
{ 5, 11296, 0, 27500, 5, 0, 0 },
{ 5, 11316, 1, 27500, 3, 0, 0 },
{ 5, 11334, 0, 27500, 3, 0, 0 },
